(node:957700) Warning: Accessing non-existent property 'padLevels' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
Mon, 25 Sep 2023 10:28:24 GMT node-telegram-bot-api deprecated Automatic enabling of cancellation of promises is deprecated.
In the future, you will have to enable it yourself.
See https://github.com/yagop/node-telegram-bot-api/issues/319. at node:internal/modules/cjs/loader:1105:14
🥁 Checking 49169...
🥁 Checking 49169...
🥁 Checking 49169...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔍 Loaded 41350 items...
🔍 Loaded 41400 items...
🔍 Loaded 41450 items...
🔍 Loaded 41500 items...
🔍 Loaded 41550 items...
🔍 Loaded 41600 items...
🔍 Loaded 41650 items...
🔍 Loaded 41700 items...
🔍 Loaded 41750 items...
🔍 Loaded 41800 items...
🔍 Loaded 41850 items...
🔍 Loaded 41900 items...
🔍 Loaded 41950 items...
🔍 Loaded 42000 items...
🔍 Loaded 42050 items...
🔍 Loaded 42100 items...
🔍 Loaded 42150 items...
🔍 Loaded 42200 items...
🔍 Loaded 42250 items...
🔍 Loaded 42300 items...
🔍 Loaded 42350 items...
🔍 Loaded 42400 items...
🔍 Loaded 42450 items...
🔍 Loaded 42500 items...
🔍 Loaded 42550 items...
🔍 Loaded 42600 items...
🔍 Loaded 42650 items...
🔍 Loaded 42700 items...
🔍 Loaded 42750 items...
🔍 Loaded 42800 items...
🔍 Loaded 42850 items...

🚀 Initial loading complete
🌐 Starting webhook server on port 31410...
🥁 Checking 48205...
🔕 Tnvd is not updated, skipping
🥁 Checking 48205...
🥁 Checking 48205...
🥁 Checking 48205...
🥁 Checking 48205...
🥁 Checking 48205...
🥁 Checking 48205...
🥁 Checking 48205...
🥁 Checking 48205...
🥁 Checking 48205...
🥁 Checking 48205...
🥁 Checking 48205...
🥁 Checking 48205...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48816...
🔕 Tnvd is not updated, skipping
🥁 Checking 46951...
🔕 Tnvd is not updated, skipping
🥁 Checking 46951...
🔕 Tnvd is not updated, skipping
🥁 Checking 47567...
🥁 Checking 47567...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48222...
🥁 Checking 48222...
🥁 Checking 48222...
🥁 Checking 48222...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48233...
🥁 Checking 48233...
🥁 Checking 48233...
🥁 Checking 48233...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48235...
🥁 Checking 48235...
🥁 Checking 48235...
🥁 Checking 48235...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49051...
🔕 Tnvd is not updated, skipping
🥁 Checking 49093...
🥁 Checking 49093...
🥁 Checking 49093...
🥁 Checking 49093...
🥁 Checking 49093...
🥁 Checking 49093...
🥁 Checking 49093...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49051...
🥁 Checking 49051...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49154...
🔕 Tnvd is not updated, skipping
🥁 Checking 49081...
🥁 Checking 49081...
🥁 Checking 49081...
🥁 Checking 49081...
🥁 Checking 49081...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49161...
🔕 Tnvd is not updated, skipping
🥁 Checking 48244...
🥁 Checking 48244...
🥁 Checking 48244...
🥁 Checking 48244...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49214...
🥁 Checking 49214...
🥁 Checking 49214...
🥁 Checking 49214...
🔔 Sending notification with ID 49214
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49216...
🔔 Sending notification with ID 49216
🧲 Tnvd is not present, adding to database
🥁 Checking 49216...
🔕 Tnvd is not updated, skipping
🥁 Checking 49157...
🥁 Checking 49157...
🥁 Checking 49157...
🥁 Checking 49157...
🥁 Checking 49157...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 41344...
🥁 Checking 41344...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49183...
🔕 Tnvd is not updated, skipping
🥁 Checking 49216...
🔕 Tnvd is not updated, skipping
🥁 Checking 49183...
🥁 Checking 49183...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48953...
🔕 Tnvd is not updated, skipping
🥁 Checking 49216...
🔕 Tnvd is not updated, skipping
🥁 Checking 48902...
🔕 Tnvd is not updated, skipping
🥁 Checking 48953...
🥁 Checking 48953...
🥁 Checking 49051...
🥁 Checking 49051...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49199...
🔕 Tnvd is not updated, skipping
🥁 Checking 49199...
🥁 Checking 49199...
🥁 Checking 49199...
🥁 Checking 49199...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49199...
🥁 Checking 49199...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49217...
🔔 Sending notification with ID 49217
🧲 Tnvd is not present, adding to database
🥁 Checking 49217...
🔕 Tnvd is not updated, skipping
🥁 Checking 49217...
🔕 Tnvd is not updated, skipping
🥁 Checking 48719...
🔕 Tnvd is not updated, skipping
🥁 Checking 49217...
🔕 Tnvd is not updated, skipping
🥁 Checking 49215...
🥁 Checking 49215...
🥁 Checking 49215...
🔔 Sending notification with ID 49215
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48719...
🥁 Checking 48719...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48516...
🥁 Checking 48516...
🥁 Checking 48516...
🥁 Checking 48516...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49209...
🥁 Checking 49209...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 45886...
🔕 Tnvd is not updated, skipping
🥁 Checking 46790...
🔕 Tnvd is not updated, skipping
🥁 Checking 48045...
🥁 Checking 48045...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48515...
🥁 Checking 48515...
🥁 Checking 48515...
🥁 Checking 48515...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49216...
🥁 Checking 49216...
🥁 Checking 49216...
🔔 Sending notification with ID 49216
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 47124...
🥁 Checking 47020...
🥁 Checking 48151...
🥁 Checking 48413...
🥁 Checking 47020...
🥁 Checking 47124...
🥁 Checking 48413...
🥁 Checking 48151...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48689...
🥁 Checking 48689...
🥁 Checking 48689...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48689...
🥁 Checking 48689...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48889...
🔕 Tnvd is not updated, skipping
🥁 Checking 48889...
🔕 Tnvd is not updated, skipping
🥁 Checking 48089...
🥁 Checking 49107...
🥁 Checking 46514...
🥁 Checking 49056...
🥁 Checking 47148...
🥁 Checking 48388...
🥁 Checking 48384...
🥁 Checking 49143...
🥁 Checking 48768...
🥁 Checking 48933...
🥁 Checking 48888...
🥁 Checking 48808...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48512...
🥁 Checking 48512...
🥁 Checking 48512...
🥁 Checking 48512...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49217...
🔕 Tnvd is not updated, skipping
🥁 Checking 47485...
🥁 Checking 47485...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48626...
🥁 Checking 48626...
🥁 Checking 48626...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48626...
🥁 Checking 48626...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49161...
🔔 Sending notification with ID 49161
🥁 Checking 48872...
🔕 Tnvd is not updated, skipping
🥁 Checking 48816...
🔕 Tnvd is not updated, skipping
🥁 Checking 48872...
🔕 Tnvd is not updated, skipping
🥁 Checking 48444...
🥁 Checking 48444...
🥁 Checking 48444...
🥁 Checking 48444...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48789...
🥁 Checking 48789...
🥁 Checking 48789...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48789...
🥁 Checking 48789...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 47340...
🥁 Checking 47340...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49217...
🥁 Checking 49217...
🥁 Checking 49217...
🥁 Checking 49217...
🔔 Sending notification with ID 49217
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 46951...
🔕 Tnvd is not updated, skipping
🥁 Checking 46951...
🔕 Tnvd is not updated, skipping
🥁 Checking 48311...
🥁 Checking 48311...
🥁 Checking 48311...
🥁 Checking 48311...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49128...
🔕 Tnvd is not updated, skipping
🥁 Checking 48568...
🔕 Tnvd is not updated, skipping
🥁 Checking 48296...
🥁 Checking 48296...
🥁 Checking 48296...
🥁 Checking 48296...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49128...
🥁 Checking 49128...
🥁 Checking 49128...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49128...
🥁 Checking 49128...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49212...
🥁 Checking 49212...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48954...
🔕 Tnvd is not updated, skipping
🥁 Checking 48295...
🥁 Checking 48295...
🥁 Checking 48295...
🥁 Checking 48295...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48954...
🔕 Tnvd is not updated, skipping
🥁 Checking 49154...
🔕 Tnvd is not updated, skipping
🥁 Checking 49212...
🔕 Tnvd is not updated, skipping
🥁 Checking 49218...
🔔 Sending notification with ID 49218
🧲 Tnvd is not present, adding to database
🥁 Checking 49218...
🔕 Tnvd is not updated, skipping
🥁 Checking 49218...
🔕 Tnvd is not updated, skipping
🥁 Checking 48280...
🥁 Checking 48280...
🥁 Checking 48280...
🥁 Checking 48280...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49212...
🥁 Checking 49212...
🥁 Checking 49212...
🔔 Sending notification with ID 49212
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49219...
🔔 Sending notification with ID 49219
🧲 Tnvd is not present, adding to database
🥁 Checking 49218...
🔕 Tnvd is not updated, skipping
🥁 Checking 49219...
🔕 Tnvd is not updated, skipping
🥁 Checking 49219...
🔕 Tnvd is not updated, skipping
🥁 Checking 49218...
🔕 Tnvd is not updated, skipping
🥁 Checking 49144...
🔕 Tnvd is not updated, skipping
🥁 Checking 49144...
🥁 Checking 49144...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48277...
🥁 Checking 48277...
🥁 Checking 48277...
🥁 Checking 48277...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49015...
🥁 Checking 49015...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49218...
🥁 Checking 49218...
🥁 Checking 49218...
🔔 Sending notification with ID 49218
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49216...
🔕 Tnvd is not updated, skipping
🥁 Checking 49216...
🥁 Checking 49216...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 41202...
🥁 Checking 41202...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49217...
🔕 Tnvd is not updated, skipping
🥁 Checking 49217...
🥁 Checking 49217...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48258...
🥁 Checking 48258...
🥁 Checking 48258...
🥁 Checking 48258...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48506...
🥁 Checking 48506...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 41202...
🔕 Tnvd is not updated, skipping
🥁 Checking 49202...
🥁 Checking 49202...
🥁 Checking 49202...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49214...
🥁 Checking 49214...
🥁 Checking 49214...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49210...
🔕 Tnvd is not updated, skipping
🥁 Checking 48465...
🥁 Checking 48465...
🥁 Checking 48465...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49202...
🔕 Tnvd is not updated, skipping
🥁 Checking 48465...
🥁 Checking 48465...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49219...
🥁 Checking 49219...
🔔 Sending notification with ID 49219
🔕 Tnvd is not updated, skipping
🥁 Checking 49219...
🔕 Tnvd is not updated, skipping
🥁 Checking 49202...
🔕 Tnvd is not updated, skipping
🥁 Checking 49202...
🥁 Checking 49202...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49161...
🔕 Tnvd is not updated, skipping
🥁 Checking 49161...
🥁 Checking 49161...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 47124...
🥁 Checking 48151...
🥁 Checking 48413...
🥁 Checking 47020...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48888...
🥁 Checking 48808...
🥁 Checking 48089...
🥁 Checking 46514...
🥁 Checking 48388...
🥁 Checking 49107...
🥁 Checking 48768...
🥁 Checking 49056...
🥁 Checking 48384...
🥁 Checking 47148...
🥁 Checking 48933...
🥁 Checking 49143...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48214...
🥁 Checking 48214...
🥁 Checking 48214...
🥁 Checking 48214...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 46748...
🥁 Checking 46748...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49202...
🔕 Tnvd is not updated, skipping
🥁 Checking 47124...
🥁 Checking 48151...
🥁 Checking 47020...
🥁 Checking 48413...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49215...
🥁 Checking 49215...
🥁 Checking 49215...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 40806...
🥁 Checking 40806...
🥁 Checking 40806...
🥁 Checking 40806...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49125...
🥁 Checking 49125...
🥁 Checking 49125...
🥁 Checking 49125...
🥁 Checking 49125...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 40806...
🔕 Tnvd is not updated, skipping
🥁 Checking 49159...
🥁 Checking 49159...
🥁 Checking 49159...
🥁 Checking 49159...
🥁 Checking 49159...
🥁 Checking 49159...
🥁 Checking 49159...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49161...
🔕 Tnvd is not updated, skipping
🥁 Checking 48155...
🥁 Checking 48155...
🥁 Checking 48155...
🥁 Checking 48155...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49161...
🥁 Checking 49161...
🥁 Checking 49161...
🥁 Checking 49161...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49161...
🥁 Checking 49161...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49219...
🔕 Tnvd is not updated, skipping
🥁 Checking 49174...
🔕 Tnvd is not updated, skipping
🥁 Checking 49174...
🥁 Checking 49174...
🥁 Checking 49174...
🥁 Checking 49174...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49067...
🔕 Tnvd is not updated, skipping
🥁 Checking 49202...
🔕 Tnvd is not updated, skipping
🥁 Checking 49202...
🥁 Checking 49202...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 47340...
🥁 Checking 47340...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 47340...
🔕 Tnvd is not updated, skipping
🥁 Checking 49219...
🥁 Checking 49219...
🥁 Checking 49219...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49213...
🥁 Checking 49213...
🥁 Checking 49213...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49174...
🥁 Checking 49174...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49213...
🔕 Tnvd is not updated, skipping
🥁 Checking 48190...
🔕 Tnvd is not updated, skipping
🥁 Checking 47569...
🔕 Tnvd is not updated, skipping
🥁 Checking 47569...
🥁 Checking 47569...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49213...
🔕 Tnvd is not updated, skipping
🥁 Checking 48190...
🥁 Checking 48190...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 47569...
🥁 Checking 47569...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49214...
🔕 Tnvd is not updated, skipping
🥁 Checking 49213...
🥁 Checking 49213...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49210...
🥁 Checking 49210...
🥁 Checking 49210...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48568...
🔕 Tnvd is not updated, skipping
🥁 Checking 49215...
🥁 Checking 49215...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49212...
🔕 Tnvd is not updated, skipping
🥁 Checking 49219...
🔕 Tnvd is not updated, skipping
🥁 Checking 49213...
🔕 Tnvd is not updated, skipping
🥁 Checking 49219...
🥁 Checking 49219...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49202...
🥁 Checking 49202...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49202...
🥁 Checking 49202...
🥁 Checking 49202...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 41427...
🥁 Checking 41427...
🥁 Checking 41427...
🥁 Checking 41427...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 41427...
🔕 Tnvd is not updated, skipping
🥁 Checking 49220...
🔔 Sending notification with ID 49220
🧲 Tnvd is not present, adding to database
🥁 Checking 46514...
🥁 Checking 46514...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49220...
🔕 Tnvd is not updated, skipping
🥁 Checking 49220...
🔕 Tnvd is not updated, skipping
🥁 Checking 49219...
🥁 Checking 49219...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49220...
🔕 Tnvd is not updated, skipping
🥁 Checking 48444...
🥁 Checking 48444...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48604...
🔕 Tnvd is not updated, skipping
🥁 Checking 41425...
🥁 Checking 41425...
🥁 Checking 41425...
🥁 Checking 41425...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49213...
🔕 Tnvd is not updated, skipping
🥁 Checking 49213...
🥁 Checking 49213...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 41425...
🔕 Tnvd is not updated, skipping
🥁 Checking 49160...
🥁 Checking 49160...
🥁 Checking 49160...
🥁 Checking 49160...
🥁 Checking 49160...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49220...
🥁 Checking 49220...
🥁 Checking 49220...
🥁 Checking 49220...
🔔 Sending notification with ID 49220
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48604...
🔕 Tnvd is not updated, skipping
🥁 Checking 49214...
🥁 Checking 49214...
🥁 Checking 49214...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49214...
🥁 Checking 49214...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49210...
🔕 Tnvd is not updated, skipping
🥁 Checking 48190...
🔕 Tnvd is not updated, skipping
🥁 Checking 48190...
🥁 Checking 48190...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49213...
🔕 Tnvd is not updated, skipping
🥁 Checking 49213...
🥁 Checking 49213...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49213...
🥁 Checking 49213...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49149...
🔕 Tnvd is not updated, skipping
🥁 Checking 49217...
🔕 Tnvd is not updated, skipping
🥁 Checking 49217...
🥁 Checking 49217...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48089...
🥁 Checking 48384...
🥁 Checking 48888...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49149...
🥁 Checking 49149...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49160...
🔕 Tnvd is not updated, skipping
🥁 Checking 49160...
🥁 Checking 49160...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49160...
🔕 Tnvd is not updated, skipping
🥁 Checking 49208...
🔕 Tnvd is not updated, skipping
🥁 Checking 47156...
🥁 Checking 47156...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49210...
🥁 Checking 49210...
🥁 Checking 49210...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48501...
🔕 Tnvd is not updated, skipping
🥁 Checking 48501...
🥁 Checking 48501...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49210...
🔕 Tnvd is not updated, skipping
