(node:1845896) Warning: Accessing non-existent property 'padLevels' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
Tue, 28 Jun 2022 16:31:22 GMT node-telegram-bot-api deprecated Automatic enabling of cancellation of promises is deprecated.
In the future, you will have to enable it yourself.
See https://github.com/yagop/node-telegram-bot-api/issues/319. at node:internal/modules/cjs/loader:1105:14
🥁 Checking 34943...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34943...
🥁 Checking 34943...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34945...
🥁 Checking 34945...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34952...
🔕 Tnvd is not updated, skipping
🥁 Checking 34930...
🥁 Checking 34930...
🥁 Checking 34930...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34930...
🥁 Checking 34930...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34930...
🥁 Checking 34930...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34954...
🔕 Tnvd is not updated, skipping
🥁 Checking 34954...
🥁 Checking 34954...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34930...
🥁 Checking 34930...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34889...
🔕 Tnvd is not updated, skipping
🥁 Checking 34889...
🔕 Tnvd is not updated, skipping
🥁 Checking 34941...
🔕 Tnvd is not updated, skipping
🥁 Checking 34941...
🥁 Checking 34941...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34945...
🔕 Tnvd is not updated, skipping
🥁 Checking 34955...
🥁 Checking 34955...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34943...
🥁 Checking 34943...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34945...
🥁 Checking 34945...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34952...
🔕 Tnvd is not updated, skipping
🥁 Checking 34943...
🥁 Checking 34943...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34952...
🥁 Checking 34952...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34952...
🔕 Tnvd is not updated, skipping
🥁 Checking 34945...
🥁 Checking 34889...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34953...
🥁 Checking 34953...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34945...
🥁 Checking 34945...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34956...
🥁 Checking 34956...
🔔 Sending notification with ID 34956
🧲 Tnvd is not present, adding to database
🥁 Checking 34946...
🔕 Tnvd is not updated, skipping
🥁 Checking 34943...
🔕 Tnvd is not updated, skipping
🥁 Checking 34953...
🔕 Tnvd is not updated, skipping
🥁 Checking 34889...
🔕 Tnvd is not updated, skipping
🥁 Checking 34873...
🔕 Tnvd is not updated, skipping
🥁 Checking 34889...
🥁 Checking 34889...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34873...
🔕 Tnvd is not updated, skipping
🥁 Checking 34873...
🥁 Checking 34873...
🥁 Checking 34873...
🥁 Checking 34873...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34956...
🔕 Tnvd is not updated, skipping
🥁 Checking 34841...
🔕 Tnvd is not updated, skipping
🥁 Checking 34873...
🥁 Checking 34873...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34882...
🥁 Checking 34889...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34943...
🔕 Tnvd is not updated, skipping
🥁 Checking 33617...
🥁 Checking 33617...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34883...
🔕 Tnvd is not updated, skipping
🥁 Checking 34883...
🔕 Tnvd is not updated, skipping
🥁 Checking 34883...
🥁 Checking 34883...
🥁 Checking 34883...
🥁 Checking 34883...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34945...
🥁 Checking 34945...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34907...
🥁 Checking 34907...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34139...
🔕 Tnvd is not updated, skipping
🥁 Checking 34943...
🔕 Tnvd is not updated, skipping
🥁 Checking 34943...
🥁 Checking 34889...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34889...
🔕 Tnvd is not updated, skipping
🥁 Checking 34889...
🥁 Checking 34889...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34907...
🔕 Tnvd is not updated, skipping
🥁 Checking 34797...
🥁 Checking 34797...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34907...
🔕 Tnvd is not updated, skipping
🥁 Checking 34907...
🥁 Checking 34907...
🥁 Checking 34907...
🥁 Checking 34907...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34797...
🔕 Tnvd is not updated, skipping
🥁 Checking 34931...
🥁 Checking 34931...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34889...
🥁 Checking 34889...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34931...
🔕 Tnvd is not updated, skipping
🥁 Checking 34956...
🥁 Checking 34139...
🥁 Checking 34139...
🥁 Checking 34139...
🔔 Sending notification with ID 34956
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34956...
🥁 Checking 34956...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34457...
🥁 Checking 34457...
🥁 Checking 34457...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34457...
🥁 Checking 34457...
🥁 Checking 34457...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34943...
🥁 Checking 34943...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34943...
🔕 Tnvd is not updated, skipping
🥁 Checking 34931...
🔕 Tnvd is not updated, skipping
🥁 Checking 34931...
🥁 Checking 34931...
🥁 Checking 34931...
🥁 Checking 34931...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34301...
🥁 Checking 34301...
🥁 Checking 34301...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34797...
🥁 Checking 34797...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34416...
🔕 Tnvd is not updated, skipping
🥁 Checking 34943...
🥁 Checking 34943...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34943...
🥁 Checking 34943...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34943...
🥁 Checking 34943...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34701...
🔕 Tnvd is not updated, skipping
🥁 Checking 34708...
🔕 Tnvd is not updated, skipping
🥁 Checking 34957...
🥁 Checking 34777...
🔕 Tnvd is not updated, skipping
🥁 Checking 34957...
🔔 Sending notification with ID 34957
🧲 Tnvd is not present, adding to database
🥁 Checking 34873...
🥁 Checking 34873...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34769...
🔕 Tnvd is not updated, skipping
🥁 Checking 34769...
🥁 Checking 34769...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34375...
🔕 Tnvd is not updated, skipping
🥁 Checking 34769...
🥁 Checking 34769...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34769...
🥁 Checking 34769...
🥁 Checking 34769...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34797...
🔕 Tnvd is not updated, skipping
🥁 Checking 34375...
🔕 Tnvd is not updated, skipping
🥁 Checking 34375...
🥁 Checking 34375...
🥁 Checking 34375...
🥁 Checking 34375...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34957...
🔕 Tnvd is not updated, skipping
🥁 Checking 34958...
🥁 Checking 34941...
🔕 Tnvd is not updated, skipping
🥁 Checking 34958...
🔔 Sending notification with ID 34958
🧲 Tnvd is not present, adding to database
🥁 Checking 34594...
🥁 Checking 34594...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34941...
🔕 Tnvd is not updated, skipping
🥁 Checking 34958...
🔕 Tnvd is not updated, skipping
🥁 Checking 34869...
🔕 Tnvd is not updated, skipping
🥁 Checking 34869...
🥁 Checking 34869...
🥁 Checking 34869...
🥁 Checking 34869...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34049...
🥁 Checking 34049...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34049...
🥁 Checking 34049...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34803...
🔕 Tnvd is not updated, skipping
🥁 Checking 34803...
🥁 Checking 34803...
🥁 Checking 34803...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34944...
🔕 Tnvd is not updated, skipping
🥁 Checking 34944...
🔕 Tnvd is not updated, skipping
🥁 Checking 34797...
🔕 Tnvd is not updated, skipping
🥁 Checking 34304...
🔕 Tnvd is not updated, skipping
🥁 Checking 34049...
🔕 Tnvd is not updated, skipping
🥁 Checking 34957...
🔔 Sending notification with ID 34957
🥁 Checking 34957...
🥁 Checking 34957...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33373...
🥁 Checking 33373...
🥁 Checking 33373...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34594...
🔕 Tnvd is not updated, skipping
🥁 Checking 34803...
🥁 Checking 34803...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34957...
🔔 Sending notification with ID 34957
🥁 Checking 34957...
🔕 Tnvd is not updated, skipping
🥁 Checking 34562...
🥁 Checking 34562...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34619...
🥁 Checking 34619...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33826...
🔕 Tnvd is not updated, skipping
🥁 Checking 34956...
🔕 Tnvd is not updated, skipping
🥁 Checking 34049...
🔕 Tnvd is not updated, skipping
🥁 Checking 34682...
🥁 Checking 34682...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34911...
🔕 Tnvd is not updated, skipping
🥁 Checking 34911...
🥁 Checking 34911...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34682...
🥁 Checking 34682...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34049...
🥁 Checking 34049...
🥁 Checking 34049...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34887...
🔕 Tnvd is not updated, skipping
🥁 Checking 34887...
🥁 Checking 34887...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34958...
🥁 Checking 34958...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34619...
🔕 Tnvd is not updated, skipping
🥁 Checking 34959...
🥁 Checking 34959...
🔔 Sending notification with ID 34959
🧲 Tnvd is not present, adding to database
🥁 Checking 34944...
🔕 Tnvd is not updated, skipping
🥁 Checking 34944...
🔕 Tnvd is not updated, skipping
🥁 Checking 34953...
🔕 Tnvd is not updated, skipping
🥁 Checking 34856...
🔕 Tnvd is not updated, skipping
🥁 Checking 34856...
🥁 Checking 34856...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34953...
🥁 Checking 34953...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33826...
🥁 Checking 33826...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34944...
🔕 Tnvd is not updated, skipping
🥁 Checking 34957...
🔕 Tnvd is not updated, skipping
🥁 Checking 34944...
🥁 Checking 34944...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34821...
🔕 Tnvd is not updated, skipping
🥁 Checking 32178...
🔕 Tnvd is not updated, skipping
🥁 Checking 32178...
🥁 Checking 32178...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34957...
🔕 Tnvd is not updated, skipping
🥁 Checking 34953...
🔕 Tnvd is not updated, skipping
🥁 Checking 34717...
🔕 Tnvd is not updated, skipping
🥁 Checking 34953...
🔕 Tnvd is not updated, skipping
🥁 Checking 34953...
🥁 Checking 34953...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34953...
🥁 Checking 34953...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 32668...
🥁 Checking 32668...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 32668...
🔕 Tnvd is not updated, skipping
🥁 Checking 34959...
🔕 Tnvd is not updated, skipping
🥁 Checking 34957...
🔕 Tnvd is not updated, skipping
🥁 Checking 34957...
🥁 Checking 34957...
🥁 Checking 34957...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34956...
🥁 Checking 34956...
🥁 Checking 34956...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34717...
🥁 Checking 34717...
🥁 Checking 34717...
🥁 Checking 34717...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34960...
🥁 Checking 34960...
🔔 Sending notification with ID 34960
🧲 Tnvd is not present, adding to database
🥁 Checking 32972...
🥁 Checking 32972...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 32972...
🔕 Tnvd is not updated, skipping
🥁 Checking 34959...
🔔 Sending notification with ID 34959
🥁 Checking 34959...
🔕 Tnvd is not updated, skipping
🥁 Checking 34959...
🥁 Checking 34959...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34940...
🔕 Tnvd is not updated, skipping
🥁 Checking 34940...
🔕 Tnvd is not updated, skipping
🥁 Checking 34216...
🥁 Checking 34216...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34632...
🥁 Checking 34632...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34632...
🔕 Tnvd is not updated, skipping
🥁 Checking 34216...
🔕 Tnvd is not updated, skipping
🥁 Checking 34216...
🥁 Checking 34216...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34216...
🥁 Checking 34216...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34940...
🥁 Checking 34940...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34956...
🥁 Checking 34956...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33950...
🔕 Tnvd is not updated, skipping
🥁 Checking 34594...
🥁 Checking 34594...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 32045...
🔕 Tnvd is not updated, skipping
🥁 Checking 34961...
🥁 Checking 32045...
🔕 Tnvd is not updated, skipping
🥁 Checking 34322...
🔕 Tnvd is not updated, skipping
🥁 Checking 34940...
🔕 Tnvd is not updated, skipping
🥁 Checking 34961...
🔔 Sending notification with ID 34961
🧲 Tnvd is not present, adding to database
🥁 Checking 33950...
🥁 Checking 33950...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33950...
🥁 Checking 33950...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34943...
🥁 Checking 34943...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34943...
🔕 Tnvd is not updated, skipping
🥁 Checking 34958...
🔕 Tnvd is not updated, skipping
🥁 Checking 34958...
🔕 Tnvd is not updated, skipping
🥁 Checking 34961...
🔕 Tnvd is not updated, skipping
🥁 Checking 32045...
🔕 Tnvd is not updated, skipping
🥁 Checking 34864...
🥁 Checking 34864...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34959...
🔕 Tnvd is not updated, skipping
🥁 Checking 34959...
🥁 Checking 34959...
🥁 Checking 34959...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34619...
🔕 Tnvd is not updated, skipping
🥁 Checking 34619...
🥁 Checking 34619...
🥁 Checking 34619...
🥁 Checking 34619...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34956...
🥁 Checking 34956...
🥁 Checking 34956...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34956...
🔕 Tnvd is not updated, skipping
🥁 Checking 34956...
🥁 Checking 34956...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34962...
🥁 Checking 34962...
🔔 Sending notification with ID 34962
🧲 Tnvd is not present, adding to database
🥁 Checking 34940...
🔕 Tnvd is not updated, skipping
🥁 Checking 34940...
🥁 Checking 34940...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34956...
🔕 Tnvd is not updated, skipping
🥁 Checking 34961...
🔕 Tnvd is not updated, skipping
🥁 Checking 34940...
🥁 Checking 34940...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34959...
🔕 Tnvd is not updated, skipping
🥁 Checking 34959...
🔕 Tnvd is not updated, skipping
🥁 Checking 34941...
🔕 Tnvd is not updated, skipping
🥁 Checking 33826...
🥁 Checking 33826...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34562...
🥁 Checking 34562...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34941...
🔕 Tnvd is not updated, skipping
🥁 Checking 34941...
🥁 Checking 34941...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34941...
🔕 Tnvd is not updated, skipping
🥁 Checking 34445...
🥁 Checking 34445...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34293...
🥁 Checking 34293...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34817...
🥁 Checking 34817...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34963...
🥁 Checking 34963...
🔔 Sending notification with ID 34963
🧲 Tnvd is not present, adding to database
🥁 Checking 34963...
🥁 Checking 34963...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34445...
🔕 Tnvd is not updated, skipping
🥁 Checking 34817...
🔕 Tnvd is not updated, skipping
🥁 Checking 34594...
🔕 Tnvd is not updated, skipping
🥁 Checking 34964...
🥁 Checking 34964...
🔔 Sending notification with ID 34964
🧲 Tnvd is not present, adding to database
🥁 Checking 34562...
🔕 Tnvd is not updated, skipping
🥁 Checking 34961...
🔕 Tnvd is not updated, skipping
🥁 Checking 34581...
🥁 Checking 34581...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34535...
🥁 Checking 34535...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33618...
🥁 Checking 33618...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33401...
🥁 Checking 33401...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 32035...
🥁 Checking 32035...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 32931...
🥁 Checking 32931...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34905...
🥁 Checking 34905...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34905...
🔕 Tnvd is not updated, skipping
📀 Starting scheduled loading...
🔍 Loaded 50 items...
🔍 Loaded 100 items...
🔍 Loaded 150 items...
🔍 Loaded 200 items...
🔍 Loaded 250 items...

🚀 Scheduled loading complete
🥁 Checking 34717...
🔕 Tnvd is not updated, skipping
🥁 Checking 34678...
🥁 Checking 34678...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34678...
🔕 Tnvd is not updated, skipping
🥁 Checking 34440...
🥁 Checking 34440...
🥁 Checking 34440...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34515...
🥁 Checking 34515...
🥁 Checking 34515...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34256...
🔕 Tnvd is not updated, skipping
🥁 Checking 34293...
🥁 Checking 34293...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34896...
🥁 Checking 34896...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34293...
🔕 Tnvd is not updated, skipping
🥁 Checking 34874...
🥁 Checking 34874...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33421...
🥁 Checking 33421...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33421...
🔕 Tnvd is not updated, skipping
🥁 Checking 34110...
🥁 Checking 34110...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34110...
🔕 Tnvd is not updated, skipping
🥁 Checking 34818...
🥁 Checking 34818...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34818...
🔕 Tnvd is not updated, skipping
🥁 Checking 33712...
🥁 Checking 33712...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33712...
🔕 Tnvd is not updated, skipping
🥁 Checking 33563...
🥁 Checking 33563...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33563...
🔕 Tnvd is not updated, skipping
🥁 Checking 33826...
🥁 Checking 33826...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33826...
🔕 Tnvd is not updated, skipping
🥁 Checking 34471...
🥁 Checking 34471...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34471...
🔕 Tnvd is not updated, skipping
🥁 Checking 34716...
🥁 Checking 34716...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34716...
🔕 Tnvd is not updated, skipping
🥁 Checking 34660...
🥁 Checking 34660...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34660...
🔕 Tnvd is not updated, skipping
🥁 Checking 34689...
🔕 Tnvd is not updated, skipping
🥁 Checking 34793...
🥁 Checking 34793...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34793...
🔕 Tnvd is not updated, skipping
🥁 Checking 34298...
🥁 Checking 34298...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34298...
🔕 Tnvd is not updated, skipping
🥁 Checking 34686...
🥁 Checking 34686...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34686...
🔕 Tnvd is not updated, skipping
🥁 Checking 32551...
🥁 Checking 32551...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 32551...
🔕 Tnvd is not updated, skipping
🥁 Checking 32200...
🥁 Checking 32200...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 32200...
🔕 Tnvd is not updated, skipping
🥁 Checking 34965...
🥁 Checking 34271...
🥁 Checking 34271...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34965...
🔔 Sending notification with ID 34965
🧲 Tnvd is not present, adding to database
🥁 Checking 34271...
🔕 Tnvd is not updated, skipping
🥁 Checking 34693...
🥁 Checking 34693...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34693...
🔕 Tnvd is not updated, skipping
🥁 Checking 34784...
🥁 Checking 34784...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34784...
🔕 Tnvd is not updated, skipping
🥁 Checking 34711...
🥁 Checking 34711...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34933...
🥁 Checking 34933...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34711...
🔕 Tnvd is not updated, skipping
🥁 Checking 34562...
🥁 Checking 34562...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34562...
🔕 Tnvd is not updated, skipping
🥁 Checking 34961...
🔔 Sending notification with ID 34961
🥁 Checking 34961...
🥁 Checking 34961...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34965...
🔕 Tnvd is not updated, skipping
🥁 Checking 34965...
🔕 Tnvd is not updated, skipping
🥁 Checking 34689...
🥁 Checking 34689...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34965...
🔔 Sending notification with ID 34965
🥁 Checking 34965...
🥁 Checking 34965...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34936...
