(node:77837) Warning: Accessing non-existent property 'padLevels' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
Mon, 26 Sep 2022 12:23:02 GMT node-telegram-bot-api deprecated Automatic enabling of cancellation of promises is deprecated.
In the future, you will have to enable it yourself.
See https://github.com/yagop/node-telegram-bot-api/issues/319. at node:internal/modules/cjs/loader:1105:14
🥁 Checking 36584...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37131...
🔕 Tnvd is not updated, skipping
🥁 Checking 37023...
🔕 Tnvd is not updated, skipping
🥁 Checking 37023...
🥁 Checking 37023...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37131...
🥁 Checking 37131...
🥁 Checking 37131...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37028...
🥁 Checking 37028...
🥁 Checking 37028...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37023...
🔕 Tnvd is not updated, skipping
🥁 Checking 35338...
🥁 Checking 35338...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37071...
🔕 Tnvd is not updated, skipping
🥁 Checking 37071...
🥁 Checking 37071...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37090...
🔕 Tnvd is not updated, skipping
🥁 Checking 37193...
🔔 Sending notification with ID 37193
🧲 Tnvd is not present, adding to database
🥁 Checking 37193...
🔕 Tnvd is not updated, skipping
🥁 Checking 37167...
🔕 Tnvd is not updated, skipping
🥁 Checking 37192...
🔕 Tnvd is not updated, skipping
🥁 Checking 37191...
🥁 Checking 37191...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37192...
🔔 Sending notification with ID 37192
🥁 Checking 37191...
🔕 Tnvd is not updated, skipping
🥁 Checking 37192...
🔕 Tnvd is not updated, skipping
🥁 Checking 37194...
🔔 Sending notification with ID 37194
🧲 Tnvd is not present, adding to database
🥁 Checking 37192...
🔕 Tnvd is not updated, skipping
🥁 Checking 37192...
🔕 Tnvd is not updated, skipping
🥁 Checking 37193...
🥁 Checking 37193...
🥁 Checking 37193...
🔔 Sending notification with ID 37193
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37192...
🔕 Tnvd is not updated, skipping
🥁 Checking 37194...
🔕 Tnvd is not updated, skipping
🥁 Checking 37192...
🔕 Tnvd is not updated, skipping
🥁 Checking 37192...
🔕 Tnvd is not updated, skipping
🥁 Checking 37192...
🥁 Checking 37192...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37190...
🥁 Checking 37190...
🥁 Checking 37190...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37190...
🥁 Checking 37190...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37190...
🔕 Tnvd is not updated, skipping
🥁 Checking 37190...
🥁 Checking 37190...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37183...
🔕 Tnvd is not updated, skipping
🥁 Checking 37173...
🥁 Checking 37173...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 32690...
🔕 Tnvd is not updated, skipping
🥁 Checking 37134...
🔕 Tnvd is not updated, skipping
🥁 Checking 37183...
🥁 Checking 37183...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37134...
🥁 Checking 37134...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37195...
🔔 Sending notification with ID 37195
🧲 Tnvd is not present, adding to database
🥁 Checking 37195...
🔕 Tnvd is not updated, skipping
🥁 Checking 36888...
🔕 Tnvd is not updated, skipping
🥁 Checking 36888...
🔕 Tnvd is not updated, skipping
🥁 Checking 37181...
🔕 Tnvd is not updated, skipping
🥁 Checking 37181...
🥁 Checking 37181...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37194...
🥁 Checking 37194...
🥁 Checking 37194...
🔔 Sending notification with ID 37194
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37192...
🔕 Tnvd is not updated, skipping
🥁 Checking 36778...
🔕 Tnvd is not updated, skipping
🥁 Checking 37181...
🥁 Checking 37181...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36778...
🔕 Tnvd is not updated, skipping
🥁 Checking 36778...
🥁 Checking 36778...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37134...
🥁 Checking 37134...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36827...
🥁 Checking 36827...
🥁 Checking 36827...
🥁 Checking 36827...
🥁 Checking 36827...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37195...
🔔 Sending notification with ID 37195
🥁 Checking 36933...
🔕 Tnvd is not updated, skipping
🥁 Checking 37099...
🔕 Tnvd is not updated, skipping
🥁 Checking 37191...
🥁 Checking 37191...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36933...
🔕 Tnvd is not updated, skipping
🥁 Checking 37195...
🥁 Checking 37195...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36933...
🔕 Tnvd is not updated, skipping
🥁 Checking 37191...
🔕 Tnvd is not updated, skipping
🥁 Checking 36933...
🔕 Tnvd is not updated, skipping
🥁 Checking 37090...
🔕 Tnvd is not updated, skipping
🥁 Checking 37090...
🔕 Tnvd is not updated, skipping
🥁 Checking 35703...
🔕 Tnvd is not updated, skipping
🥁 Checking 37090...
🥁 Checking 37090...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36933...
🔕 Tnvd is not updated, skipping
🥁 Checking 37195...
🔕 Tnvd is not updated, skipping
🥁 Checking 37195...
🔕 Tnvd is not updated, skipping
🥁 Checking 35703...
🥁 Checking 35703...
🥁 Checking 35703...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37191...
🔕 Tnvd is not updated, skipping
🥁 Checking 36933...
🔕 Tnvd is not updated, skipping
🥁 Checking 37195...
🔕 Tnvd is not updated, skipping
🥁 Checking 36757...
🥁 Checking 36757...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37192...
🔕 Tnvd is not updated, skipping
🥁 Checking 37192...
🥁 Checking 37192...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36757...
🔕 Tnvd is not updated, skipping
🥁 Checking 36954...
🥁 Checking 36954...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36938...
🔕 Tnvd is not updated, skipping
🥁 Checking 36938...
🥁 Checking 36938...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37195...
🔕 Tnvd is not updated, skipping
🥁 Checking 37195...
🥁 Checking 37195...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36933...
🔕 Tnvd is not updated, skipping
🥁 Checking 36933...
🔕 Tnvd is not updated, skipping
🥁 Checking 36546...
🔕 Tnvd is not updated, skipping
🥁 Checking 36911...
🥁 Checking 36911...
🥁 Checking 36911...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36869...
🥁 Checking 36869...
🥁 Checking 36869...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37196...
🔔 Sending notification with ID 37196
🧲 Tnvd is not present, adding to database
🥁 Checking 36792...
🥁 Checking 36792...
🥁 Checking 36792...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37196...
🔕 Tnvd is not updated, skipping
🥁 Checking 37090...
🥁 Checking 37090...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36603...
🔕 Tnvd is not updated, skipping
🥁 Checking 36933...
🔕 Tnvd is not updated, skipping
🥁 Checking 37179...
🥁 Checking 37179...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36758...
🥁 Checking 36758...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36728...
🥁 Checking 36728...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35318...
🥁 Checking 35318...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36778...
🥁 Checking 36778...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36933...
🔕 Tnvd is not updated, skipping
🥁 Checking 36933...
🔕 Tnvd is not updated, skipping
🥁 Checking 36933...
🥁 Checking 36933...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36933...
🥁 Checking 36933...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36946...
🔕 Tnvd is not updated, skipping
🥁 Checking 37191...
🥁 Checking 37191...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36603...
🔕 Tnvd is not updated, skipping
🥁 Checking 37195...
🔕 Tnvd is not updated, skipping
🥁 Checking 37195...
🥁 Checking 37195...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36909...
🔕 Tnvd is not updated, skipping
🥁 Checking 37195...
🥁 Checking 37195...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36584...
🥁 Checking 36584...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36357...
🔕 Tnvd is not updated, skipping
🥁 Checking 36991...
🥁 Checking 36991...
🥁 Checking 36991...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36357...
🔕 Tnvd is not updated, skipping
🥁 Checking 36546...
🔕 Tnvd is not updated, skipping
🥁 Checking 36546...
🥁 Checking 36546...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37191...
🔕 Tnvd is not updated, skipping
🥁 Checking 36876...
🔕 Tnvd is not updated, skipping
🥁 Checking 37191...
🔕 Tnvd is not updated, skipping
🥁 Checking 36830...
🔕 Tnvd is not updated, skipping
🥁 Checking 37195...
🥁 Checking 37195...
🥁 Checking 37195...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37033...
🔕 Tnvd is not updated, skipping
🥁 Checking 37159...
🔕 Tnvd is not updated, skipping
🥁 Checking 37191...
🥁 Checking 37191...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35338...
🥁 Checking 35338...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37191...
🥁 Checking 37191...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36968...
🔕 Tnvd is not updated, skipping
🥁 Checking 37162...
🔕 Tnvd is not updated, skipping
🥁 Checking 37195...
🔕 Tnvd is not updated, skipping
🥁 Checking 37195...
🥁 Checking 37195...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36639...
🥁 Checking 36639...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37191...
🔕 Tnvd is not updated, skipping
🥁 Checking 37159...
🥁 Checking 37159...
🥁 Checking 37159...
🥁 Checking 37159...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36397...
🔕 Tnvd is not updated, skipping
🥁 Checking 37090...
🔕 Tnvd is not updated, skipping
🥁 Checking 36397...
🔕 Tnvd is not updated, skipping
🥁 Checking 36639...
🔕 Tnvd is not updated, skipping
🥁 Checking 36638...
🔕 Tnvd is not updated, skipping
🥁 Checking 36968...
🔕 Tnvd is not updated, skipping
🥁 Checking 37191...
🥁 Checking 37191...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36975...
🥁 Checking 36975...
🥁 Checking 36975...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36933...
🥁 Checking 36933...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37191...
🔕 Tnvd is not updated, skipping
🥁 Checking 36956...
🥁 Checking 36956...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37191...
🥁 Checking 37191...
🥁 Checking 37191...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37193...
🔕 Tnvd is not updated, skipping
🥁 Checking 37191...
🔕 Tnvd is not updated, skipping
🥁 Checking 36638...
🔕 Tnvd is not updated, skipping
🥁 Checking 36638...
🥁 Checking 36638...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37191...
🥁 Checking 37191...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35338...
🥁 Checking 35338...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35338...
🥁 Checking 35338...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36968...
🔕 Tnvd is not updated, skipping
🥁 Checking 37191...
🥁 Checking 37191...
🥁 Checking 37191...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37181...
🥁 Checking 37181...
🥁 Checking 37181...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 32378...
🥁 Checking 32378...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36875...
🥁 Checking 36875...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37193...
🔕 Tnvd is not updated, skipping
🥁 Checking 37194...
🔕 Tnvd is not updated, skipping
🥁 Checking 36557...
🥁 Checking 36557...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37181...
🥁 Checking 37181...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37181...
🥁 Checking 37181...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36771...
🥁 Checking 36771...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37192...
🥁 Checking 37192...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34974...
🔕 Tnvd is not updated, skipping
🥁 Checking 36942...
🥁 Checking 36942...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35584...
🔕 Tnvd is not updated, skipping
🥁 Checking 37191...
🔕 Tnvd is not updated, skipping
🥁 Checking 36968...
🥁 Checking 36968...
🥁 Checking 36968...
🔔 Sending notification with ID 36968
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36875...
🥁 Checking 36875...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37194...
🔕 Tnvd is not updated, skipping
🥁 Checking 36875...
🥁 Checking 36875...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37196...
🔕 Tnvd is not updated, skipping
🥁 Checking 37188...
🥁 Checking 37188...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37197...
🔔 Sending notification with ID 37197
🧲 Tnvd is not present, adding to database
🥁 Checking 37188...
🔕 Tnvd is not updated, skipping
🥁 Checking 37197...
🔕 Tnvd is not updated, skipping
🥁 Checking 37023...
🔕 Tnvd is not updated, skipping
🥁 Checking 37194...
🥁 Checking 37194...
🥁 Checking 37194...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35711...
🔕 Tnvd is not updated, skipping
🥁 Checking 37194...
🔕 Tnvd is not updated, skipping
🥁 Checking 35327...
🔕 Tnvd is not updated, skipping
🥁 Checking 37193...
🔕 Tnvd is not updated, skipping
🥁 Checking 37198...
🔔 Sending notification with ID 37198
🧲 Tnvd is not present, adding to database
🥁 Checking 37197...
🔕 Tnvd is not updated, skipping
🥁 Checking 37057...
🔕 Tnvd is not updated, skipping
🥁 Checking 36138...
🥁 Checking 36138...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37197...
🥁 Checking 37197...
🥁 Checking 37197...
🔔 Sending notification with ID 37197
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35327...
🥁 Checking 35327...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37197...
🔕 Tnvd is not updated, skipping
🥁 Checking 36888...
🥁 Checking 36888...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36138...
🔕 Tnvd is not updated, skipping
🥁 Checking 36362...
🔕 Tnvd is not updated, skipping
🥁 Checking 36968...
🔕 Tnvd is not updated, skipping
🥁 Checking 36968...
🥁 Checking 36968...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35488...
🔕 Tnvd is not updated, skipping
🥁 Checking 37078...
🥁 Checking 37078...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36846...
🥁 Checking 36846...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 32652...
🔕 Tnvd is not updated, skipping
🥁 Checking 37198...
🥁 Checking 37198...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36901...
🥁 Checking 36901...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36138...
🔕 Tnvd is not updated, skipping
🥁 Checking 32690...
🥁 Checking 32690...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36339...
🔕 Tnvd is not updated, skipping
🥁 Checking 36901...
🥁 Checking 36901...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37199...
🥁 Checking 37199...
🥁 Checking 37199...
🔔 Sending notification with ID 37199
🧲 Tnvd is not present, adding to database
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36998...
🥁 Checking 36998...
🥁 Checking 36998...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37198...
🥁 Checking 37198...
🥁 Checking 37198...
🔔 Sending notification with ID 37198
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37057...
🥁 Checking 37057...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37197...
🔕 Tnvd is not updated, skipping
🥁 Checking 37023...
🔕 Tnvd is not updated, skipping
🥁 Checking 36397...
🥁 Checking 36397...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36998...
🥁 Checking 36998...
🥁 Checking 36998...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37030...
🔕 Tnvd is not updated, skipping
🥁 Checking 37197...
🔕 Tnvd is not updated, skipping
🥁 Checking 37039...
🥁 Checking 37039...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36971...
🔕 Tnvd is not updated, skipping
🥁 Checking 37197...
🔕 Tnvd is not updated, skipping
🥁 Checking 37021...
🔕 Tnvd is not updated, skipping
🥁 Checking 37039...
🥁 Checking 37039...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37021...
🥁 Checking 37021...
🥁 Checking 37198...
🥁 Checking 36894...
🥁 Checking 36894...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36942...
🥁 Checking 36942...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36901...
🔕 Tnvd is not updated, skipping
🥁 Checking 36208...
🔕 Tnvd is not updated, skipping
🥁 Checking 36857...
🥁 Checking 36857...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36274...
🔕 Tnvd is not updated, skipping
🥁 Checking 37199...
🔕 Tnvd is not updated, skipping
🥁 Checking 37199...
🔕 Tnvd is not updated, skipping
🥁 Checking 36607...
🥁 Checking 36607...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36607...
🔕 Tnvd is not updated, skipping
🥁 Checking 37197...
🔕 Tnvd is not updated, skipping
🥁 Checking 36397...
🔕 Tnvd is not updated, skipping
🥁 Checking 37057...
🥁 Checking 37057...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37196...
🥁 Checking 37196...
🥁 Checking 37196...
🔔 Sending notification with ID 37196
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37182...
🥁 Checking 37182...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37197...
🥁 Checking 37197...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36438...
🔕 Tnvd is not updated, skipping
🥁 Checking 37197...
🔕 Tnvd is not updated, skipping
🥁 Checking 37060...
🔕 Tnvd is not updated, skipping
🥁 Checking 37198...
🔕 Tnvd is not updated, skipping
🥁 Checking 36971...
🥁 Checking 36971...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37198...
🥁 Checking 37198...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37198...
🔕 Tnvd is not updated, skipping
🥁 Checking 37198...
🥁 Checking 37198...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37198...
🔕 Tnvd is not updated, skipping
🥁 Checking 36592...
🔕 Tnvd is not updated, skipping
🥁 Checking 36942...
🔕 Tnvd is not updated, skipping
🥁 Checking 36485...
🥁 Checking 36485...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37197...
🥁 Checking 37197...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36942...
🔕 Tnvd is not updated, skipping
🥁 Checking 37060...
🔕 Tnvd is not updated, skipping
🥁 Checking 37182...
🥁 Checking 37182...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36942...
🔕 Tnvd is not updated, skipping
🥁 Checking 37060...
🔕 Tnvd is not updated, skipping
🥁 Checking 37060...
🔕 Tnvd is not updated, skipping
🥁 Checking 37198...
🥁 Checking 37198...
🥁 Checking 37198...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36680...
🥁 Checking 36680...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36485...
🥁 Checking 36485...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36637...
🔕 Tnvd is not updated, skipping
🥁 Checking 36485...
🔕 Tnvd is not updated, skipping
🥁 Checking 36592...
🥁 Checking 36592...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36331...
🥁 Checking 36331...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35095...
🔕 Tnvd is not updated, skipping
🥁 Checking 36675...
🥁 Checking 36675...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36357...
🔔 Sending notification with ID 36357
🥁 Checking 36485...
🥁 Checking 36485...
🥁 Checking 36485...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36675...
🔕 Tnvd is not updated, skipping
🥁 Checking 36331...
🔕 Tnvd is not updated, skipping
🥁 Checking 37197...
🔕 Tnvd is not updated, skipping
🥁 Checking 36911...
🥁 Checking 36911...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37192...
🔕 Tnvd is not updated, skipping
🥁 Checking 37197...
🥁 Checking 37197...
🥁 Checking 37197...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35095...
🥁 Checking 35095...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37117...
🔕 Tnvd is not updated, skipping
🥁 Checking 36895...
🔕 Tnvd is not updated, skipping
🥁 Checking 37023...
🔕 Tnvd is not updated, skipping
🥁 Checking 37023...
🥁 Checking 37023...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36323...
🔕 Tnvd is not updated, skipping
🥁 Checking 36792...
🥁 Checking 36792...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37199...
🔕 Tnvd is not updated, skipping
🥁 Checking 36357...
🔕 Tnvd is not updated, skipping
🥁 Checking 37197...
🥁 Checking 37197...
🥁 Checking 37197...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36968...
🔕 Tnvd is not updated, skipping
🥁 Checking 36968...
🔕 Tnvd is not updated, skipping
🥁 Checking 36968...
🥁 Checking 36968...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36692...
🔕 Tnvd is not updated, skipping
🥁 Checking 36422...
🔕 Tnvd is not updated, skipping
🥁 Checking 36963...
🔕 Tnvd is not updated, skipping
🥁 Checking 37199...
🔕 Tnvd is not updated, skipping
🥁 Checking 37200...
🔔 Sending notification with ID 37200
🧲 Tnvd is not present, adding to database
🥁 Checking 37200...
🔕 Tnvd is not updated, skipping
🥁 Checking 36915...
🔕 Tnvd is not updated, skipping
🥁 Checking 36875...
🔕 Tnvd is not updated, skipping
🥁 Checking 37193...
🔕 Tnvd is not updated, skipping
🥁 Checking 37178...
🥁 Checking 37178...
🥁 Checking 37178...
🥁 Checking 37178...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37197...
🔕 Tnvd is not updated, skipping
